// Data obtained from simulation run of vcf_wired_controller_d0g_57bf5c10.bin using pinkySim:


 Entry Num, File Offset,   Raw Data,                                                                                                                 Decoded Raw Data, Current PC,    Next PC,         SP,         LR,       XPSR,    PRIMASK,    CONTROL,               Register  0,               Register  1,               Register  2,               Register  3,               Register  4,               Register  5,               Register  6,               Register  7,               Register  8,               Register  9,               Register  10,               Register  11,               Register  12, 
         0,  0x00000244, 0x00000fe1,                                                                 alignedMemRead: 128 kB on-chip flash (0x00000244 --> 0x00000fe1), 0x000000d4, 0x000000d6, 0x10001bc0, 0x00000000, 0x01000000, 0x00000000, 0x00000000, 0x00000001 (           1), 0x10001c1c (   268442652), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
         1,  0x000000d4,     0x485b,                                                            ldrLiteral: Set Reg 0 with value 0x00000fe1 (from address 0x00000244), 0x000000d4, 0x000000d6, 0x10001bc0, 0x00000000, 0x01000000, 0x00000000, 0x00000000, 0x00000fe1 (        4065), 0x10001c1c (   268442652), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
         2,  0x000000d6,     0x4780,                                                                                  blx: Set PC to 0x00000fe1. Set LR to 0x000000d8, 0x000000d6, 0x00000fe0, 0x10001bc0, 0x000000d9, 0x01000000, 0x00000000, 0x00000000, 0x00000fe1 (        4065), 0x10001c1c (   268442652), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
         3,  0x10001bb0, 0x00000000,                                                                          alignedMemWrite: 8 kB SRAM0 (0x10001bb0 <-- 0x00000000), 0x00000fe0, 0x00000fe2, 0x10001bc0, 0x000000d9, 0x01000000, 0x00000000, 0x00000000, 0x00000fe1 (        4065), 0x10001c1c (   268442652), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
         4,  0x10001bb4, 0x00000000,                                                                          alignedMemWrite: 8 kB SRAM0 (0x10001bb4 <-- 0x00000000), 0x00000fe0, 0x00000fe2, 0x10001bc0, 0x000000d9, 0x01000000, 0x00000000, 0x00000000, 0x00000fe1 (        4065), 0x10001c1c (   268442652), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
         5,  0x10001bb8, 0x00000000,                                                                          alignedMemWrite: 8 kB SRAM0 (0x10001bb8 <-- 0x00000000), 0x00000fe0, 0x00000fe2, 0x10001bc0, 0x000000d9, 0x01000000, 0x00000000, 0x00000000, 0x00000fe1 (        4065), 0x10001c1c (   268442652), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
         6,  0x10001bbc, 0x000000d9,                                                                          alignedMemWrite: 8 kB SRAM0 (0x10001bbc <-- 0x000000d9), 0x00000fe0, 0x00000fe2, 0x10001bc0, 0x000000d9, 0x01000000, 0x00000000, 0x00000000, 0x00000fe1 (        4065), 0x10001c1c (   268442652), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
         7,  0x00000fe0,     0xb538,                                                                                                                             push, 0x00000fe0, 0x00000fe2, 0x10001bb0, 0x000000d9, 0x01000000, 0x00000000, 0x00000000, 0x00000fe1 (        4065), 0x10001c1c (   268442652), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 

volatile uint32_t* reg = NULL;
uint32_t val = 0;


// CSV ENTRY NUM 8 - 23:

// Power Configuration Register
     53682,  0x000003c6,     0x3410,                                                                           addImmediateT2: Add Reg 4 (0x0000185c) with 0x00000010, 0x000003c6, 0x000003c8, 0x10001c20, 0x000003c7, 0x01000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x10001c20 (   268442656), 0x00000000 (           0), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53683,  0x000003c8,     0x42b4,                                                              cmpRegisterT1: Subtract Reg 4 (0x0000185c) minus Reg 6 (0x0000185c), 0x000003c8, 0x000003ca, 0x10001c20, 0x000003c7, 0x61000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x10001c20 (   268442656), 0x00000000 (           0), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53684,  0x000003ca,     0xd3f7,                                                                                   conditionalBranch: Not branching to 0x000003bc, 0x000003ca, 0x000003cc, 0x10001c20, 0x000003c7, 0x61000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x10001c20 (   268442656), 0x00000000 (           0), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53685,  0x000003cc, 0xfe7cf7ff,                                                                                bl: Branch to 0x000003d1 (Link Reg is 0x000000c8), 0x000003cc, 0x000000c8, 0x10001c20, 0x000003d1, 0x61000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x10001c20 (   268442656), 0x00000000 (           0), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53686,  0x000000cc, 0x0000154d,                                                                 alignedMemRead: 128 kB on-chip flash (0x000000cc --> 0x0000154d), 0x000000c8, 0x000000ca, 0x10001c20, 0x000003d1, 0x61000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x10001c20 (   268442656), 0x00000000 (           0), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53687,  0x000000c8,     0x4800,                                                            ldrLiteral: Set Reg 0 with value 0x0000154d (from address 0x000000cc), 0x000000c8, 0x000000ca, 0x10001c20, 0x000003d1, 0x61000000, 0x00000000, 0x00000000, 0x0000154d (        5453), 0x10001c20 (   268442656), 0x00000000 (           0), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53688,  0x000000ca,     0x4700,                                                                                                         bx: Branch to 0x0000154d, 0x000000ca, 0x0000154c, 0x10001c20, 0x000003d1, 0x61000000, 0x00000000, 0x00000000, 0x0000154d (        5453), 0x10001c20 (   268442656), 0x00000000 (           0), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53689,  0x10001c08, 0x00000000,                                                                          alignedMemWrite: 8 kB SRAM0 (0x10001c08 <-- 0x00000000), 0x0000154c, 0x0000154e, 0x10001c20, 0x000003d1, 0x61000000, 0x00000000, 0x00000000, 0x0000154d (        5453), 0x10001c20 (   268442656), 0x00000000 (           0), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53690,  0x10001c0c, 0x0000153d,                                                                          alignedMemWrite: 8 kB SRAM0 (0x10001c0c <-- 0x0000153d), 0x0000154c, 0x0000154e, 0x10001c20, 0x000003d1, 0x61000000, 0x00000000, 0x00000000, 0x0000154d (        5453), 0x10001c20 (   268442656), 0x00000000 (           0), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53691,  0x10001c10, 0x0000185c,                                                                          alignedMemWrite: 8 kB SRAM0 (0x10001c10 <-- 0x0000185c), 0x0000154c, 0x0000154e, 0x10001c20, 0x000003d1, 0x61000000, 0x00000000, 0x00000000, 0x0000154d (        5453), 0x10001c20 (   268442656), 0x00000000 (           0), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53692,  0x10001c14, 0x00000001,                                                                          alignedMemWrite: 8 kB SRAM0 (0x10001c14 <-- 0x00000001), 0x0000154c, 0x0000154e, 0x10001c20, 0x000003d1, 0x61000000, 0x00000000, 0x00000000, 0x0000154d (        5453), 0x10001c20 (   268442656), 0x00000000 (           0), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53693,  0x10001c18, 0x0000185c,                                                                          alignedMemWrite: 8 kB SRAM0 (0x10001c18 <-- 0x0000185c), 0x0000154c, 0x0000154e, 0x10001c20, 0x000003d1, 0x61000000, 0x00000000, 0x00000000, 0x0000154d (        5453), 0x10001c20 (   268442656), 0x00000000 (           0), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53694,  0x10001c1c, 0x000003d1,                                                                          alignedMemWrite: 8 kB SRAM0 (0x10001c1c <-- 0x000003d1), 0x0000154c, 0x0000154e, 0x10001c20, 0x000003d1, 0x61000000, 0x00000000, 0x00000000, 0x0000154d (        5453), 0x10001c20 (   268442656), 0x00000000 (           0), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53695,  0x0000154c,     0xb57c,                                                                                                                             push, 0x0000154c, 0x0000154e, 0x10001c08, 0x000003d1, 0x61000000, 0x00000000, 0x00000000, 0x0000154d (        5453), 0x10001c20 (   268442656), 0x00000000 (           0), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53696,  0x0000154e, 0xfd3ff7ff,                                                                                bl: Branch to 0x00001553 (Link Reg is 0x00000fd0), 0x0000154e, 0x00000fd0, 0x10001c08, 0x00001553, 0x61000000, 0x00000000, 0x00000000, 0x0000154d (        5453), 0x10001c20 (   268442656), 0x00000000 (           0), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53697,  0x10001c00, 0x0000185c,                                                                          alignedMemWrite: 8 kB SRAM0 (0x10001c00 <-- 0x0000185c), 0x00000fd0, 0x00000fd2, 0x10001c08, 0x00001553, 0x61000000, 0x00000000, 0x00000000, 0x0000154d (        5453), 0x10001c20 (   268442656), 0x00000000 (           0), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53698,  0x10001c04, 0x00001553,                                                                          alignedMemWrite: 8 kB SRAM0 (0x10001c04 <-- 0x00001553), 0x00000fd0, 0x00000fd2, 0x10001c08, 0x00001553, 0x61000000, 0x00000000, 0x00000000, 0x0000154d (        5453), 0x10001c20 (   268442656), 0x00000000 (           0), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53699,  0x00000fd0,     0xb510,                                                                                                                             push, 0x00000fd0, 0x00000fd2, 0x10001c00, 0x00001553, 0x61000000, 0x00000000, 0x00000000, 0x0000154d (        5453), 0x10001c20 (   268442656), 0x00000000 (           0), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53700,  0x00000fd2, 0xfa5ff7ff,                                                                                bl: Branch to 0x00000fd7 (Link Reg is 0x00000494), 0x00000fd2, 0x00000494, 0x10001c00, 0x00000fd7, 0x61000000, 0x00000000, 0x00000000, 0x0000154d (        5453), 0x10001c20 (   268442656), 0x00000000 (           0), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53701,  0x10001bf8, 0x0000185c,                                                                          alignedMemWrite: 8 kB SRAM0 (0x10001bf8 <-- 0x0000185c), 0x00000494, 0x00000496, 0x10001c00, 0x00000fd7, 0x61000000, 0x00000000, 0x00000000, 0x0000154d (        5453), 0x10001c20 (   268442656), 0x00000000 (           0), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53702,  0x10001bfc, 0x00000fd7,                                                                          alignedMemWrite: 8 kB SRAM0 (0x10001bfc <-- 0x00000fd7), 0x00000494, 0x00000496, 0x10001c00, 0x00000fd7, 0x61000000, 0x00000000, 0x00000000, 0x0000154d (        5453), 0x10001c20 (   268442656), 0x00000000 (           0), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53703,  0x00000494,     0xb510,                                                                                                                             push, 0x00000494, 0x00000496, 0x10001bf8, 0x00000fd7, 0x61000000, 0x00000000, 0x00000000, 0x0000154d (        5453), 0x10001c20 (   268442656), 0x00000000 (           0), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53704,  0x00000496, 0xffdbf7ff,                                                                                bl: Branch to 0x0000049b (Link Reg is 0x00000450), 0x00000496, 0x00000450, 0x10001bf8, 0x0000049b, 0x61000000, 0x00000000, 0x00000000, 0x0000154d (        5453), 0x10001c20 (   268442656), 0x00000000 (           0), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53705,  0x10001bf0, 0x0000185c,                                                                          alignedMemWrite: 8 kB SRAM0 (0x10001bf0 <-- 0x0000185c), 0x00000450, 0x00000452, 0x10001bf8, 0x0000049b, 0x61000000, 0x00000000, 0x00000000, 0x0000154d (        5453), 0x10001c20 (   268442656), 0x00000000 (           0), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53706,  0x10001bf4, 0x0000049b,                                                                          alignedMemWrite: 8 kB SRAM0 (0x10001bf4 <-- 0x0000049b), 0x00000450, 0x00000452, 0x10001bf8, 0x0000049b, 0x61000000, 0x00000000, 0x00000000, 0x0000154d (        5453), 0x10001c20 (   268442656), 0x00000000 (           0), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53707,  0x00000450,     0xb510,                                                                                                                             push, 0x00000450, 0x00000452, 0x10001bf0, 0x0000049b, 0x61000000, 0x00000000, 0x00000000, 0x0000154d (        5453), 0x10001c20 (   268442656), 0x00000000 (           0), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 


// CSV ENTRY NUM 53708 - :
     53708,  0x00000480, 0x40048040,                                                                 alignedMemRead: 128 kB on-chip flash (0x00000480 --> 0x40048040), 0x00000452, 0x00000454, 0x10001bf0, 0x0000049b, 0x61000000, 0x00000000, 0x00000000, 0x0000154d (        5453), 0x10001c20 (   268442656), 0x00000000 (           0), 0x0000153d (        5437), 0x0000185c (        6236), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
